id_us;nombre;nombre1;correo;usuario;edad;fk_ciudad
11;Andres;Andres;asfasfsf;usrr;22;1
12;Andres;Juan;[email];usrr;24;2
13;Andres;Julian;[email];usrrJu1;21;3
14;Andres;Ricardo;[email];usrrJu2;18;4
15;Andres;Lorenzo;[email];usrrJu3;18;4
16;Andres;Carlos;[email];usrrJu4;20;1
17;Andres;Juan;[email];usrrJu5;22;1
18;Andres;Mauricio;[email];AndresMar;22;2
19;Andres;Ricardo;[email];AndresRicc;21;3
20;Andres;Renato;[email];AndresRenato;25;3
21;Andrea;Juliana;[email];AndreaJuli;26;4
22;Andrea;Marcela;[email];Andreamar;26;4
23;Andrea;Cata;[email];AndreCatya;19;4
24;Andrea;Julieta;[email];AndreJulieta;21;5
25;Andrea;Helena;[email];AndreHelena;23;5
26;Andrea;Eugenia;[email];AndreEugenia;23;5
27;Victoria;Andrea;[email];VicAndrea;25;1
28;Victoria;Camila;[email];Vicam;25;2
29;Victoria;Cata;[email];Vicam;27;3
30;Victoria;Paola;[email];ViPa;28;3
31;Victoria;Pamela;[email];ViPam;29;4
32;Victoria;Andrea;[email];ViAn;29;5
33;Victoria;Ana;[email];ViAna;29;1
34;Pedro;Daniel;[email];PedroDan;29;2
35;Pedro;Esteban;[email];PedroDan9;26;3
36;Pedro;Andres;[email];PedroDan58;27;4
37;Pedro;Camilo;[email];PedroDan4;24;5
38;Pedro;Andres;[email];PedroAndress;24;1
39;Pedro;Julian;[email];PedroJus;22;2
40;Pedro;Augusto;[email];PedroJAugus;29;2
41;Ana;Maria;[email];AnaMar;24;1
42;Ana;Milena;[email];AnaMi;24;2
43;Ana;Camila;[email];AnaCamil;23;3
44;Ana;Cata;[email];AnaCata;25;4
45;Ana;Catalina;[email];AnaCatana54;27;5
46;Daniel;Melero;[email];AnaCatana;30;5
47;Daniel;Camilo;[email];DanieCami221;30;1
48;Daniel;Carlos;[email];DanieCami;28;2
49;Daniel;Esteven;[email];DanieEs;29;3
50;Daniel;Steven;[email];DanieEs;26;2
